"0",""
"0","# Create IV1 (Advertising/Charity)"
"0",""
"0","Dat_attention_check_passed$IV1 = recode_factor(Dat_attention_check_passed$Random1,""Charity "" = ""Charity "", ""Advertising"" = ""Advertising"",""Advertising+Counterfactual"" = ""Advertising"", ""Charity+Counterfactual"" = ""Charity"")"
"0",""
"0","#Create IV2(Counterfactual/Non_counterfactual)"
"0",""
"0","Dat_attention_check_passed$IV2 = recode_factor(Dat_attention_check_passed$Random1,"
"0","""Charity""= ""Non-counterfactual"", ""Advertising"" = ""Non-counterfactual"",""Advertising+Counterfactual"" = ""Counterfactual"", ""Charity+Counterfactual"" = ""Counterfactual"")"
"0",""
