"0","m1 <- lmer(data=repeated_ready_avg, score_avg~1+(1|Prolific.ID))"
"0",""
"0","m2 <- lmer(data=repeated_ready_avg,score_avg~Gender+(1|Prolific.ID))"
"0","anova(m1,m2)"
"1","Data: repeated_ready_avg"
"1","
"
"1","Models:"
"1","
"
"1","m1: score_avg ~ 1 + (1 | Prolific.ID)"
"1","
"
"1","m2: score_avg ~ Gender + (1 | Prolific.ID)"
"1","
"
"1","  "
"1"," npar"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
m1"
"1","    3"
"1"," 7213.1"
"1"," 7229.9"
"1"," -3603.6"
"1","   7207.1"
"1","       "
"1","   "
"1","           "
"1","    "
"1","
m2"
"1","    4"
"1"," 7190.5"
"1"," 7212.9"
"1"," -3591.3"
"1","   7182.5"
"1"," 24.593"
"1","  1"
"1","  7.083e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","m3 <- lmer(data=repeated_ready_avg, score_avg~Gender+Type"
"0","+(1|Prolific.ID))"
"0","anova(m1,m2)"
"1","Data: repeated_ready_avg"
"1","
"
"1","Models:"
"1","
"
"1","m1: score_avg ~ 1 + (1 | Prolific.ID)"
"1","
"
"1","m2: score_avg ~ Gender + (1 | Prolific.ID)"
"1","
"
"1","  "
"1"," npar"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
m1"
"1","    3"
"1"," 7213.1"
"1"," 7229.9"
"1"," -3603.6"
"1","   7207.1"
"1","       "
"1","   "
"1","           "
"1","    "
"1","
m2"
"1","    4"
"1"," 7190.5"
"1"," 7212.9"
"1"," -3591.3"
"1","   7182.5"
"1"," 24.593"
"1","  1"
"1","  7.083e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","m4<- lmer(data=repeated_ready_avg, score_avg~Gender+Type+Doctor"
"0","+(1|Prolific.ID))"
"0","anova(m1,m2)"
"1","Data: repeated_ready_avg"
"1","
"
"1","Models:"
"1","
"
"1","m1: score_avg ~ 1 + (1 | Prolific.ID)"
"1","
"
"1","m2: score_avg ~ Gender + (1 | Prolific.ID)"
"1","
"
"1","  "
"1"," npar"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
m1"
"1","    3"
"1"," 7213.1"
"1"," 7229.9"
"1"," -3603.6"
"1","   7207.1"
"1","       "
"1","   "
"1","           "
"1","    "
"1","
m2"
"1","    4"
"1"," 7190.5"
"1"," 7212.9"
"1"," -3591.3"
"1","   7182.5"
"1"," 24.593"
"1","  1"
"1","  7.083e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","m5<- lmer(data=repeated_ready_avg,score_avg~Gender+Type+Doctor+Gender:Type+(1|Prolific.ID))"
"0","m6<- lmer(data=repeated_ready_avg,score_avg~Gender+Type+Doctor+Gender:Type+ Type:Doctor+(1|Prolific.ID))"
"0","          "
"0","m7 <- lmer(data=repeated_ready_avg,score_avg~Gender+Type+Doctor+Gender:Type+ Type:Doctor+ Gender:Doctor+(1|Prolific.ID))"
"0","           "
"0","m8 <- lmer(data=repeated_ready_avg,score_avg~Gender+Type+Doctor+Gender:Type+ Type:Doctor+ Gender:Doctor+ Type:Doctor:Gender+(1|Prolific.ID))"
"0",""
"0","##Compare model:"
"0","anova(m1,m2)"
"1","Data: repeated_ready_avg"
"1","
"
"1","Models:"
"1","
"
"1","m1: score_avg ~ 1 + (1 | Prolific.ID)"
"1","
"
"1","m2: score_avg ~ Gender + (1 | Prolific.ID)"
"1","
"
"1","  "
"1"," npar"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
m1"
"1","    3"
"1"," 7213.1"
"1"," 7229.9"
"1"," -3603.6"
"1","   7207.1"
"1","       "
"1","   "
"1","           "
"1","    "
"1","
m2"
"1","    4"
"1"," 7190.5"
"1"," 7212.9"
"1"," -3591.3"
"1","   7182.5"
"1"," 24.593"
"1","  1"
"1","  7.083e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(m2,m3)"
"1","Data: repeated_ready_avg"
"1","
"
"1","Models:"
"1","
"
"1","m2: score_avg ~ Gender + (1 | Prolific.ID)"
"1","
"
"1","m3: score_avg ~ Gender + Type + (1 | Prolific.ID)"
"1","
"
"1","  "
"1"," npar"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","
m2"
"1","    4"
"1"," 7190.5"
"1"," 7212.9"
"1"," -3591.3"
"1","   7182.5"
"1","       "
"1","   "
"1","           "
"1","
m3"
"1","    5"
"1"," 7192.5"
"1"," 7220.4"
"1"," -3591.2"
"1","   7182.5"
"1"," 0.0305"
"1","  1"
"1","     0.8613"
"1","
"
"0","anova(m3,m4)"
"1","Data: repeated_ready_avg"
"1","
"
"1","Models:"
"1","
"
"1","m3: score_avg ~ Gender + Type + (1 | Prolific.ID)"
"1","
"
"1","m4: score_avg ~ Gender + Type + Doctor + (1 | Prolific.ID)"
"1","
"
"1","  "
"1"," npar"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","
m3"
"1","    5"
"1"," 7192.5"
"1"," 7220.4"
"1"," -3591.2"
"1","   7182.5"
"1","       "
"1","   "
"1","           "
"1","
m4"
"1","    6"
"1"," 7194.5"
"1"," 7228.0"
"1"," -3591.2"
"1","   7182.5"
"1"," 0.0034"
"1","  1"
"1","     0.9534"
"1","
"
"0","anova(m4,m5)"
"1","Data: repeated_ready_avg"
"1","
"
"1","Models:"
"1","
"
"1","m4: score_avg ~ Gender + Type + Doctor + (1 | Prolific.ID)"
"1","
"
"1","m5: score_avg ~ Gender + Type + Doctor + Gender:Type + (1 | Prolific.ID)"
"1","
"
"1","  "
"1"," npar"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","   "
"1","
m4"
"1","    6"
"1"," 7194.5"
"1"," 7228.0"
"1"," -3591.2"
"1","   7182.5"
"1","       "
"1","   "
"1","           "
"1","   "
"1","
m5"
"1","    7"
"1"," 7188.3"
"1"," 7227.4"
"1"," -3587.1"
"1","   7174.3"
"1"," 8.1821"
"1","  1"
"1","   0.004231"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(m5,m6)"
"1","Data: repeated_ready_avg"
"1","
"
"1","Models:"
"1","
"
"1","m5: score_avg ~ Gender + Type + Doctor + Gender:Type + (1 | Prolific.ID)"
"1","
"
