"0","library(tidyverse)"
"0","#Load Data"
"0","Dat <- read.csv(""EmbarrassmentEnvyVersion2.csv"", TRUE) "
"0",""
"0","##Native American "
"0","nrow(Dat)"
"1","[1]"
"1"," 389"
"1","
"
"0","##Asian or Pacific Islander"
"0","Dat %>% filter(Ethnicity == 2) %>% nrow()/nrow(Dat)"
"1","[1]"
"1"," 0.4884319"
"1","
"
"0","##African American"
"0","Dat %>% filter(Ethnicity == 3) %>% nrow()/nrow(Dat)"
"1","[1]"
"1"," 0.01542416"
"1","
"
"0","##Hispanic/latino"
"0","Dat %>% filter(Ethnicity == 4) %>% nrow()/nrow(Dat)"
"1","[1]"
"1"," 0.2493573"
"1","
"
"0","##Caucasian"
"0","Dat %>% filter(Ethnicity == 5) %>% nrow()/nrow(Dat)"
"1","[1]"
"1"," 0.1799486"
"1","
"
"0","#The percentage of people get wrong in Attention 1: correct answer coded value is 13."
"0","nrow(Dat %>% filter( Attention.1!= 13 ))/nrow(Dat)"
"1","[1]"
"1"," 0.09254499"
"1","
"
"0","#The percentage of people get wrong in Attention 2( the math question) :correct answer coded value is 5."
"0","nrow(Dat %>% filter( Attention2!= 5))/nrow(Dat)"
"1","[1]"
"1"," 0.02570694"
"1","
"
"0","#Percentage of people get wrong in both attention 1 and attention 2 :"
"0","nrow(Dat %>% filter( Attention2!= 5&Attention.1!= 13 ))/nrow(Dat)"
"1","[1]"
"1"," 0.005141388"
"1","
"
"0","#Percentage of people get wrong in attention 1 or attention 2 :"
"0","nrow(Dat %>% filter( Attention2!=5 |Attention.1!= 13 ))/nrow(Dat)"
"1","[1]"
"1"," 0.1131105"
"1","
"
