"0","#Embarassment Type and Gender on Embarassment Rating"
"0",""
"0"," repeated_ready %>% ggplot() +"
"0","   aes(x = Type, color = Gender, group = Gender, y = scores) +"
"0","   stat_summary(fun.y = mean, geom = ""point"") +"
"0","   stat_summary(fun.y = mean, geom = ""line"")+"
"0","   labs(y = ""Embarassment Rating"")+"
"0","   theme (plot.title = element_text(hjust = 0.5), text = element_text(family = ""serif"", size = 12), "
"0","          panel.grid.major = element_blank(), "
"0","          panel.grid.minor = element_blank(),"
"0","          panel.background = element_blank(), "
"0","          axis.line = element_line(colour = ""black""))+ "
"0","   stat_summary(fun.data = ""mean_se"",geom = ""errorbar"", size = 0.05,width = 0.2)+"
"0","   ggtitle(""Type of embarassment and Gender on Rating"")+"
"0","   scale_y_continuous(limits = c(1, 7))"
