"0","#Load data"
"0","library(tidyverse)"
"0","Dat <- read.csv(""Prolific-500participants-Numeric.csv"",TRUE)"
"0",""
"0","Dat_consent <- Dat %>% filter(Consent == 1)"
"0",""
"0","mean(Dat_consent$Age) "
"1","[1]"
"1"," 46.05988"
"1","
"
"0","Dat_attention_check_passed <- Dat %>% filter(Attention1 == 1)"
"0","nrow(Dat_attention_check_passed %>% filter( Gender == 2))"
"1","[1]"
"1"," 252"
"1","
"
"0","library(""tidyverse"")"
"0","#Delete the participants' data that fail the attention checks"
"0","Dat_attention_check_passed <- Dat %>% filter(Attention1 == 1)"
"0",""
"0","type_gender_know <- Dat_attention_check_passed %>% select(Gender, Prolific.ID, starts_with(c(""Body"",""Judgment"")))"
"0","#type_gender_know <- "
"0","  #type_gender_know %>% "
"0"," # rename(Body.Naked_1 = Body.Naked._1, Body.Naked_2 = Body.Naked._2)"
"0","test <- type_gender_know %>% select(Gender, Body.Bowel_1, Body.Bowel_2)"
"0",""
"0","test %>% pivot_longer(cols=c(Body.Bowel_1, Body.Bowel_2), names_to = ""doctor_type"", values_to = ""scores"", names_prefix=""Body.Bowel_"")"
