"0","model1<- aov(scores ~ Gender*Type*Doctor+Error(ResponseId/(Type*Doctor)), data = repeated_ready)"
"0","summary(model1)"
"1","
"
"1",""
"1","Error: ResponseId"
"1",""
"1","
"
"1","         "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Gender   "
"1","   1"
"1","    316"
"1","  315.57"
"1","   16.62"
"1"," 5.68e-05"
"1"," ***"
"1","
Residuals"
"1"," 339"
"1","   6435"
"1","   18.98"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1",""
"1","Error: ResponseId:Type"
"1",""
"1","
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
Type       "
"1","   1"
"1","   52.6"
"1","   52.61"
"1","   7.148"
"1"," 0.00787"
"1"," **"
"1","
Gender:Type"
"1","   1"
"1","   35.2"
"1","   35.17"
"1","   4.777"
"1"," 0.02952"
"1"," * "
"1","
Residuals  "
"1"," 339"
"1"," 2495.4"
"1","    7.36"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1",""
"1","Error: ResponseId:Doctor"
"1",""
"1","
"
"1","             "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
Doctor       "
"1","   1"
"1","   22.9"
"1","  22.883"
"1","   7.666"
"1"," 0.00594"
"1"," **"
"1","
Gender:Doctor"
"1","   1"
"1","    0.0"
"1","   0.019"
"1","   0.006"
"1"," 0.93690"
"1","   "
"1","
Residuals    "
"1"," 339"
"1"," 1011.9"
"1","   2.985"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1",""
"1","Error: ResponseId:Type:Doctor"
"1",""
"1","
"
"1","                  "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
Type:Doctor       "
"1","   1"
"1","   63.6"
"1","   63.56"
"1","  36.030"
"1","  5e-09"
"1"," ***"
"1","
Gender:Type:Doctor"
"1","   1"
"1","    5.6"
"1","    5.55"
"1","   3.149"
"1"," 0.0769"
"1"," .  "
"1","
Residuals         "
"1"," 339"
"1","  598.0"
"1","    1.76"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1",""
"1","Error: Within"
"1",""
"1","
"
"1","         "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Residuals"
"1"," 2728"
"1","   5295"
"1","   1.941"
"1","        "
"1","       "
"1","
"
"0"," "
