"0",""
"0","DataA1 <- Dat_attention_check_passed %>% filter(Mispresent != 3 & Physician.Previous != 3)"
"0","DataA1$Mispresent = recode_factor(DataA1$Mispresent, ""1"" = ""Misrepresent-Yes"",""2"" = ""Misrepresent-NO"")"
"0","DataA1$Physician.Previous = recode_factor(DataA1$Physician.Previous, ""1"" = ""PreviousSeenPhysician-Yes"",""2"" = ""PreviousSeenPhysician-No"")"
"0","table(DataA1$Physician.Previous,DataA1$Mispresent)"
"1","                           
"
"1","                           "
"1"," Misrepresent-Yes"
"1"," Misrepresent-NO"
"1","
  PreviousSeenPhysician-Yes"
"1","               29"
"1","             249"
"1","
  PreviousSeenPhysician-No "
"1","                7"
"1","              97"
"1","
"
"0","chisq.test(DataA1$Physician.Previous,DataA1$Mispresent)"
"1","
"
"1","	Pearson's Chi-squared test with Yates' continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","DataA1$Physician.Previous and DataA1$Mispresent"
"1",""
"1","
"
"1","X-squared = 0.81957, df = 1, p-value = 0.3653"
"1","
"
"1","
"
