"0",""
"0","#Calculate and mutate the column of sequential rating differences during dispositional envy scale:"
"0","Dat2<- Dat %>% filter(!is.na(Envy1)) %>% mutate(sequential_difference = abs(Envy1-Envy2)+abs(Envy2 -  Envy3)+abs(Envy3-Envy4)+abs(Envy4-Envy5)+abs(Envy5-Envy6)+abs(Envy6-Envy7)+abs(Envy7-Envy8))"
"0",""
"0","#linear regression on sequential_difference predicting log transformed duration in seconds ;"
"0","anova(lm(log(Duration..in.seconds.) ~ sequential_difference, data =  Dat2))"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: log(Duration..in.seconds.)"
"1","
"
"1","                     "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
sequential_difference"
"1","   1"
"1","   1.744"
"1"," 1.74403"
"1","  3.9443"
"1"," 0.04774"
"1"," *"
"1","
Residuals            "
"1"," 386"
"1"," 170.676"
"1"," 0.44217"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#liner regression of attention 1 error predicting sequential difference. "
"0","anova(lm(sequential_difference ~attention.1.error, data = Dat2))"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: sequential_difference"
"1","
"
"1","                 "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
attention.1.error"
"1","   1"
"1","   362.6"
"1","  362.61"
"1","   9.511"
"1"," 0.002189"
"1"," **"
"1","
Residuals        "
"1"," 386"
"1"," 14716.4"
"1","   38.13"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
