"0","library(car)"
"0","# The following two approaches of Type III yields the same result"
"0","model <- aov(Composite_Score ~ IV1*IV2, data = Data_final)"
"0","Anova(lm(Composite_Score~ IV1*IV2, data=Data_final, contrasts=list(topic=contr.sum, sys=contr.sum)),type=3)"
"1","Anova Table (Type III tests)
"
"1","
"
"1","Response: Composite_Score"
"1","
"
"1","           "
"1"," Sum Sq"
"1","  Df"
"1","  F value"
"1","    Pr(>F)"
"1","    "
"1","
(Intercept)"
"1"," 5539.6"
"1","   1"
"1"," 1968.545"
"1"," < 2.2e-16"
"1"," ***"
"1","
IV1        "
"1","  128.2"
"1","   1"
"1","   45.571"
"1"," 4.173e-11"
"1"," ***"
"1","
IV2        "
"1","  111.2"
"1","   1"
"1","   39.532"
"1"," 7.149e-10"
"1"," ***"
"1","
IV1:IV2    "
"1","  213.1"
"1","   1"
"1","   75.741"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 1378.9"
"1"," 490"
"1","         "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
